Draw.up.date,daily_count
2010-01-02,1
2010-01-11,1
2010-01-18,1
2010-01-21,2
2010-01-26,7
2010-02-09,4
2010-02-18,1
2010-02-19,1
2010-02-22,2
2010-03-05,3
2010-03-11,7
2010-03-16,1
2010-03-19,1
2010-03-22,1
2010-03-26,2
2010-03-29,1
2010-03-30,1
2010-04-01,2
2010-04-10,1
2010-04-14,2
2010-04-19,1
2010-04-30,3
2010-05-01,1
2010-05-05,2
2010-05-10,1
2010-05-15,3
2010-05-26,1
2010-06-04,1
2010-06-08,1
2010-06-09,1
2010-06-10,2
2010-06-12,1
2010-07-12,3
2010-08-17,3
2010-08-18,2
2010-08-20,2
2010-08-24,1
2010-08-26,4
2010-08-27,1
2010-08-31,4
2010-09-09,2
2010-09-13,2
2010-09-14,1
2010-09-27,2
2010-10-03,1
2010-10-11,2
2010-10-14,1
2010-10-22,1
2010-10-25,1
2010-10-26,1
2010-11-01,3
2010-11-15,2
2010-11-19,7
2010-11-29,9
2010-12-11,1
2010-12-14,2
2010-12-23,2
2010-12-28,1
2010-12-30,3
2011-01-03,1
2011-01-13,1
2011-01-24,2
2011-02-08,3
2011-02-21,3
2011-02-22,1
2011-02-25,3
2011-03-03,1
2011-03-14,3
2011-03-24,1
2011-03-30,4
2011-03-31,3
2011-04-03,1
2011-04-08,1
2011-04-26,5
2011-05-01,1
2011-05-07,2
2011-06-13,1
2011-06-16,1
2011-06-20,1
2011-06-22,4
2011-06-27,3
2011-07-02,1
2011-07-06,2
2011-07-18,2
2011-07-26,4
2011-07-27,2
2011-08-09,4
2011-08-12,1
2011-08-16,3
2011-08-17,1
2011-08-22,1
2011-09-03,1
2011-09-06,2
2011-09-08,1
2011-09-11,2
2011-09-12,1
2011-09-23,2
2011-09-28,1
2011-10-03,3
2011-10-05,2
2011-10-06,1
2011-10-26,1
2011-10-27,1
2011-11-01,1
2011-11-03,3
2011-11-14,2
2011-11-16,5
2011-11-18,1
2011-11-28,1
2011-12-14,1
2011-12-30,4
2012-01-16,1
2012-01-18,5
2012-02-03,1
2012-02-04,1
2012-02-20,1
2012-02-22,2
2012-03-08,1
2012-03-20,1
2012-03-21,1
2012-03-26,2
2012-03-30,2
2012-04-04,1
2012-04-06,2
2012-04-09,11
2012-04-24,4
2012-05-02,1
2012-05-09,11
2012-05-14,4
2012-05-15,1
2012-05-24,2
2012-05-30,2
2012-06-02,4
2012-06-09,3
2012-06-25,2
2012-06-26,1
2012-07-18,2
2012-07-30,1
2012-07-31,1
2012-08-21,5
2012-08-22,3
2012-08-24,1
2012-08-27,2
2012-08-28,6
2012-08-30,3
2012-09-07,1
2012-09-18,2
2012-09-20,1
2012-09-24,3
2012-10-04,2
2012-10-07,1
2012-10-09,5
2012-10-15,5
2012-10-18,3
2012-10-19,1
2012-10-22,1
2012-10-23,2
2012-10-24,3
2012-11-15,4
2012-11-22,4
2012-11-30,1
2012-12-03,3
2012-12-12,1
2012-12-19,1
2012-12-28,1
2013-02-04,6
2013-02-12,4
2013-02-14,18
2013-02-15,13
2013-02-21,1
2013-02-25,3
2013-02-26,2
2013-03-09,1
2013-03-10,2
2013-03-18,2
2013-03-19,4
2013-03-25,2
2013-04-06,1
2013-04-11,6
2013-04-16,7
2013-04-29,3
2013-05-02,7
2013-05-07,2
2013-05-08,2
2013-05-16,3
2013-05-24,1
2013-05-28,3
2013-06-02,12
2013-06-03,23
2013-06-05,7
2013-06-11,4
2013-06-13,1
2013-06-14,1
2013-06-17,2
2013-06-25,4
2013-07-01,1
2013-07-02,19
2013-07-06,2
2013-07-31,2
2013-08-02,6
2013-08-04,3
2013-08-07,3
2013-08-10,2
2013-09-04,1
2013-09-09,3
2013-09-12,3
2013-09-16,5
2013-09-24,3
2013-10-09,1
2013-10-10,4
2013-10-16,3
2013-10-18,10
2013-11-09,1
2013-12-02,12
2013-12-19,2
2013-12-20,2
2013-12-31,1
2014-01-10,5
2014-01-13,5
2014-01-20,1
2014-01-23,2
2014-01-28,1
2014-01-31,4
2014-02-13,2
2014-02-28,2
2014-03-03,1
2014-03-09,1
2014-03-17,6
2014-03-25,4
2014-03-28,6
2014-04-03,5
2014-04-09,4
2014-04-17,1
2014-04-28,3
2014-05-14,2
2014-05-22,3
2014-06-06,2
2014-06-23,6
2014-08-18,8
2014-09-15,5
2014-10-06,1
2014-10-13,1
2014-10-20,4
2014-11-24,8
2014-11-25,4
2014-11-26,4
2014-12-02,4
2014-12-17,1
2014-12-23,2
2014-12-30,13
2015-01-15,3
2015-01-19,4
2015-01-24,1
2015-01-27,3
2015-02-16,5
2015-03-07,1
2015-03-11,4
2015-04-03,1
2015-04-06,3
2015-04-16,5
2015-05-02,2
2015-05-05,1
2015-05-10,1
2015-05-11,3
2015-05-22,6
2015-05-29,1
2015-06-04,4
2015-06-10,4
2015-06-22,2
2015-07-05,1
2015-07-12,3
2015-07-16,5
2015-07-27,3
2015-07-31,1
2015-08-09,1
2015-08-17,1
2015-08-19,2
2015-08-25,2
2015-09-04,1
2015-09-07,3
2015-09-09,2
2015-09-14,5
2015-09-22,3
2015-09-23,2
2015-09-25,1
2015-09-30,2
2015-10-08,1
2015-10-11,3
2015-10-15,7
2015-10-20,1
2015-10-25,1
2015-10-26,5
2015-11-16,9
2015-11-26,1
2015-12-05,1
2015-12-08,5
2015-12-10,6
2015-12-15,5
2015-12-29,4
2016-01-08,3
2016-01-11,1
2016-01-15,2
2016-01-27,4
2016-02-16,4
2016-02-18,2
2016-02-23,1
2016-03-02,1
2016-03-14,8
2016-03-15,1
2016-03-18,2
2016-03-24,2
2016-04-15,1
2016-04-19,1
2016-05-09,1
2016-06-06,3
2016-06-10,7
2016-06-15,4
2016-06-21,2
2016-07-09,3
2016-07-19,2
2016-08-16,1
2016-08-23,3
2016-08-25,5
2016-08-29,2
2016-08-30,1
2016-09-13,2
2016-10-08,3
2016-10-10,1
2016-10-14,6
2016-10-25,4
2016-10-31,5
2016-11-01,1
2016-11-05,6
2016-11-14,1
2016-12-01,1
2016-12-05,1
2016-12-07,2
2017-03-11,1
2017-04-18,6
2017-04-24,1
2017-04-27,1
2017-05-05,5
2017-05-23,2
2017-06-11,3
2017-06-13,1
2017-06-14,1
2017-06-28,3
2017-07-07,5
2017-07-09,1
2017-07-17,1
2017-07-27,2
2017-08-16,3
2017-08-18,1
2017-08-24,2
2017-08-28,1
2017-09-11,7
2017-09-15,4
2017-09-18,1
2017-09-25,1
2017-10-05,1
2017-10-10,1
2017-10-23,1
2017-10-24,3
2017-11-09,2
2017-11-13,7
2017-11-14,2
2017-11-20,4
2017-12-06,3
2018-01-30,2
2018-02-02,19
2018-02-05,1
2018-02-13,7
2018-02-22,5
2018-03-04,4
2018-03-09,1
2018-03-14,1
2018-03-15,3
2018-03-21,3
2018-03-22,3
2018-03-26,3
2018-05-02,10
2018-05-06,4
2018-05-12,1
2018-05-15,3
2018-05-29,1
2018-05-31,2
2018-06-08,1
2018-06-09,2
2018-06-26,3
2018-07-06,5
2018-07-09,3
2018-07-17,4
2018-07-20,1
2018-07-25,1
2018-07-30,1
2018-08-23,1
2018-08-24,1
2018-08-27,2
2018-08-30,6
2018-09-08,2
2018-09-13,3
2018-09-14,1
2018-09-17,5
2018-09-20,10
2018-09-21,16
2018-09-27,6
2018-10-04,3
2018-10-12,6
2018-10-30,5
2018-10-31,1
2018-11-09,1
2018-11-14,9
2018-11-27,8
2018-11-28,4
2018-12-03,5
2018-12-12,9
2018-12-20,6
2018-12-21,3
2019-01-02,3
2019-01-28,17
2019-01-31,1
2019-02-04,2
2019-02-13,1
2019-02-15,1
2019-02-18,3
2019-02-25,1
2019-02-28,1
2019-03-14,6
2019-03-20,12
2019-03-25,4
2019-03-26,1
2019-03-27,7
2019-03-28,3
2019-03-29,1
2019-04-02,5
2019-04-06,8
2019-04-07,1
2019-04-18,8
2019-04-22,4
2019-04-23,12
2019-04-26,6
2019-04-29,3
2019-04-30,2
2019-05-03,8
2019-05-07,7
2019-05-15,2
2019-06-25,6
2019-07-05,3
2019-07-15,9
2019-07-23,2
2019-07-26,3
2019-08-04,2
2019-08-05,2
2019-10-05,2
2019-11-04,3
2019-12-03,5
2019-12-06,7
